This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.9.17)  25 DEC 2021 03:11
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-08-27>
(/home/amunra23/.miktex/texmfs/install/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/home/amunra23/.miktex/texmfs/install/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
\@input{settings.aux}
\openout2 = `settings.aux'.

(settings.tex (/home/amunra23/.miktex/texmfs/install/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/home/amunra23/.miktex/texmfs/install/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/math/pgfmathfloat.code.t
ex
\c@pgfmathroundto@lastzeros=\count294
))
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/math/pgfint.code.tex)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcorepoints
.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen190
\pgf@picmaxx=\dimen191
\pgf@picminy=\dimen192
\pgf@picmaxy=\dimen193
\pgf@pathminx=\dimen194
\pgf@pathmaxx=\dimen195
\pgf@pathminy=\dimen196
\pgf@pathmaxy=\dimen197
\pgf@xx=\dimen198
\pgf@xy=\dimen199
\pgf@yx=\dimen256
\pgf@yy=\dimen257
\pgf@zx=\dimen258
\pgf@zy=\dimen259
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcorepathco
nstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen260
\pgf@path@lasty=\dimen261
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcorepathus
age.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen262
\pgf@shorten@start@additional=\dimen263
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcorescopes
.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box59
\pgf@hbox=\box60
\pgf@layerbox@main=\box61
\pgf@picture@serial@count=\count295
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcoregraphi
cstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen264
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcoretransf
ormations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen265
\pgf@pt@y=\dimen266
\pgf@pt@temp=\dimen267
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcorequick.
code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcoreobject
s.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcorepathpr
ocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcorearrows
.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen268
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcoreshade.
code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen269
\pgf@sys@shading@range@num=\count296
\pgf@shadingcount=\count297
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcoreimage.
code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcoreextern
al.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box62
))
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcorelayers
.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcoretransp
arency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcorepatter
ns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcorerdf.co
de.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/modules/pgfmoduleshapes.
code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box63
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/modules/pgfmoduleplot.co
de.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/pgf/compatibility/pgfcomp-vers
ion-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen270
\pgf@nodesepend=\dimen271
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/pgf/compatibility/pgfcomp-vers
ion-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
(/home/amunra23/.miktex/texmfs/install/tex/latex/pgf/utilities/pgffor.sty
(/home/amunra23/.miktex/texmfs/install/tex/latex/pgf/utilities/pgfkeys.sty
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/utilities/pgfkeys.code.t
ex)) (/home/amunra23/.miktex/texmfs/install/tex/latex/pgf/math/pgfmath.sty
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/math/pgfmath.code.tex))
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/utilities/pgffor.code.te
x
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)
 (/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen272
\pgffor@skip=\dimen273
\pgffor@stack=\toks39
\pgffor@toks=\toks40
))
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/frontendlayer/tikz/tikz.
code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/libraries/pgflibraryplot
handlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count298
\pgfplotmarksize=\dimen274
)
\tikz@lastx=\dimen275
\tikz@lasty=\dimen276
\tikz@lastxsaved=\dimen277
\tikz@lastysaved=\dimen278
\tikz@lastmovetox=\dimen279
\tikz@lastmovetoy=\dimen280
\tikzleveldistance=\dimen281
\tikzsiblingdistance=\dimen282
\tikz@figbox=\box64
\tikz@figbox@bg=\box65
\tikz@tempbox=\box66
\tikz@tempbox@bg=\box67
\tikztreelevel=\count299
\tikznumberofchildren=\count300
\tikznumberofcurrentchild=\count301
\tikz@fig@count=\count302

(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/modules/pgfmodulematrix.
code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count303
\pgfmatrixcurrentcolumn=\count304
\pgf@matrix@numberofcolumns=\count305
)
\tikz@expandcount=\count306

(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libra
ries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/pgfplots.code.tex
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/pgfplotscore.code.t
ex
\t@pgfplots@toka=\toks41
\t@pgfplots@tokb=\toks42
\t@pgfplots@tokc=\toks43
\pgfplots@tmpa=\dimen283
\c@pgfplots@coordindex=\count307
\c@pgfplots@scanlineindex=\count308

(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/sys/pgfplotssysgene
ric.code.tex))
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/libs/pgfplotslibrar
y.code.tex)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/oldpgfcompatib/pgfp
lotsoldpgfsupp_loader.code.tex
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/libraries/pgflibraryfpu.
code.tex))
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/util/pgfplotsutil.c
ode.tex
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/liststructure/pgfpl
otsliststructure.code.tex)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/liststructure/pgfpl
otsliststructureext.code.tex)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/liststructure/pgfpl
otsarray.code.tex
\c@pgfplotsarray@tmp=\count309
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/liststructure/pgfpl
otsmatrix.code.tex)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/numtable/pgfplotsta
bleshared.code.tex
\c@pgfplotstable@counta=\count310
\t@pgfplotstable@a=\toks44
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/liststructure/pgfpl
otsdeque.code.tex)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/util/pgfplotsbinary
.code.tex
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/util/pgfplotsbinary
.data.code.tex))
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/util/pgfplotsutil.v
erb.code.tex)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/libs/pgflibrarypgfp
lots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count311

(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/sys/pgflibrarypgfpl
ots.surfshading.pgfsys-pdftex.def)))
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/util/pgfplotscolorm
ap.code.tex
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/util/pgfplotscolor.
code.tex))
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/pgfplotsstackedplot
s.code.tex)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/pgfplotsplothandler
s.code.tex
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/pgfplotsmeshplothan
dler.code.tex
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/pgfplotsmeshplotima
ge.code.tex)))
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/pgfplots.scaling.co
de.tex)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/pgfplotscoordproces
sing.code.tex)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/pgfplots.errorbars.
code.tex)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/pgfplots.markers.co
de.tex)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/pgfplotsticks.code.
tex)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/pgfplots.paths.code
.tex)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libra
ries/tikzlibrarydecorations.code.tex
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/modules/pgfmoduledecorat
ions.code.tex
\pgfdecoratedcompleteddistance=\dimen284
\pgfdecoratedremainingdistance=\dimen285
\pgfdecoratedinputsegmentcompleteddistance=\dimen286
\pgfdecoratedinputsegmentremainingdistance=\dimen287
\pgf@decorate@distancetomove=\dimen288
\pgf@decorate@repeatstate=\count312
\pgfdecorationsegmentamplitude=\dimen289
\pgfdecorationsegmentlength=\dimen290
)
\tikz@lib@dec@box=\box68
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libra
ries/tikzlibrarydecorations.pathmorphing.code.tex
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/libraries/decorations/pg
flibrarydecorations.pathmorphing.code.tex))
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libra
ries/tikzlibrarydecorations.pathreplacing.code.tex
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/libraries/decorations/pg
flibrarydecorations.pathreplacing.code.tex))
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgfplots/libs/tikzlibrarypgf
plots.contourlua.code.tex)
\pgfplots@numplots=\count313
\pgfplots@xmin@reg=\dimen291
\pgfplots@xmax@reg=\dimen292
\pgfplots@ymin@reg=\dimen293
\pgfplots@ymax@reg=\dimen294
\pgfplots@zmin@reg=\dimen295
\pgfplots@zmax@reg=\dimen296
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libra
ries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/libraries/pgflibraryplot
marks.code.tex
File: pgflibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libra
ries/datavisualization/tikzlibrarydatavisualization.code.tex
File: tikzlibrarydatavisualization.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/modules/pgfmoduledatavis
ualization.code.tex
File: pgfmoduledatavisualization.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/modules/pgfmoduleoo.code
.tex
\pgfoo@objectcount=\count314
\pgfoothis@count=\count315
\pgfoo@toks=\toks45
)
\pgf@lib@dv@cache@count=\count316
\pgf@lib@dv@cache@count=\count317
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libra
ries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@layerbox@background=\box69
\pgf@layerboxsaved@background=\box70
)
\tikzdvvisualizercounter=\count318
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libra
ries/datavisualization/tikzlibrarydatavisualization.formats.functions.code.tex
File: tikzlibrarydatavisualization.formats.functions.code.tex 2021/05/15 v3.1.9
a (3.1.9a)

(/home/amunra23/.miktex/texmfs/install/tex/generic/pgf/libraries/datavisualizat
ion/pgflibrarydatavisualization.formats.functions.code.tex
File: pgflibrarydatavisualization.formats.functions.code.tex 2021/05/15 v3.1.9a
 (3.1.9a)
))
(/home/amunra23/.miktex/texmfs/install/tex/latex/hyperref/hyperref.sty
Package: hyperref 2021-06-07 v7.00m Hypertext links for LaTeX

(/home/amunra23/.miktex/texmfs/install/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/home/amunra23/.miktex/texmfs/install/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/kvdefinekeys/kvdefinekeys.st
y
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/home/amunra23/.miktex/texmfs/install/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
)
\@linkdim=\dimen297
\Hy@linkcounter=\count319
\Hy@pagecounter=\count320

(/home/amunra23/.miktex/texmfs/install/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2021-06-07 v7.00m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/hyperref/hyperref-langpatches.
def
File: hyperref-langpatches.def 2021-06-07 v7.00m Hyperref: patches for babel la
nguages
) (/home/amunra23/.miktex/texmfs/install/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count321

(/home/amunra23/.miktex/texmfs/install/tex/latex/hyperref/puenc.def
File: puenc.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3167.
Package hyperref Info: Option `unicode' set `true' on input line 4073.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count322

(/home/amunra23/.miktex/texmfs/install/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen298

(/home/amunra23/.miktex/texmfs/install/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/home/amunra23/.miktex/texmfs/install/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count323
\Field@Width=\dimen299
\Fld@charsize=\dimen300
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.

(/home/amunra23/.miktex/texmfs/install/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count324
\c@Item=\count325
\c@Hfootnote=\count326
)
Package hyperref Info: Driver: hpdftex.

(/home/amunra23/.miktex/texmfs/install/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX

(/home/amunra23/.miktex/texmfs/install/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atvery packag
e
with kernel methods
)
\Fld@listcount=\count327
\c@bookmark@seq@number=\count328

(/home/amunra23/.miktex/texmfs/install/tex/latex/rerunfilecheck/rerunfilecheck.
sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(/home/amunra23/.miktex/texmfs/install/tex/generic/uniquecounter/uniquecounter.
sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip55
) (/home/amunra23/.miktex/texmfs/install/tex/latex/csvsimple/csvsimple.sty
(/home/amunra23/.miktex/texmfs/install/tex/latex/l3packages/l3keys2e/l3keys2e.s
ty (/home/amunra23/.miktex/texmfs/install/tex/latex/l3kernel/expl3.sty
Package: expl3 2021-08-27 L3 programming layer (loader) 

(/home/amunra23/.miktex/texmfs/install/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-08-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count329
\l__pdf_internal_box=\box71
))
Package: l3keys2e 2021-08-27 LaTeX2e option processing using LaTeX3 keys
)
Package: csvsimple 2021/09/09 v2.2.0 LaTeX CSV file processing
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/csvsimple/csvsimple-legacy.sty
Package: csvsimple-legacy 2021/09/09 version 2.2.0 LaTeX2e CSV file processing
(/home/amunra23/.miktex/texmfs/install/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count330
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\csv@file=\read4
\c@csvinputline=\count331
\c@csvrow=\count332
\c@csvcol=\count333
\csv@out=\write4
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/tools/longtable.sty
Package: longtable 2021-05-07 v4.16 Multi-page Table package (DPC)
\LTleft=\skip56
\LTright=\skip57
\LTpre=\skip58
\LTpost=\skip59
\LTchunksize=\count334
\LTcapwidth=\dimen301
\LT@head=\box72
\LT@firsthead=\box73
\LT@foot=\box74
\LT@lastfoot=\box75
\LT@gbox=\box76
\LT@cols=\count335
\LT@rows=\count336
\c@LT@tables=\count337
\c@LT@chunks=\count338
\LT@p@ftn=\toks46
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/tools/array.sty
Package: array 2021/04/20 v2.5e Tabular extension package (FMi)
\col@sep=\dimen302
\ar@mcellbox=\box77
\extrarowheight=\dimen303
\NC@list=\toks47
\extratabsurround=\skip60
\backup@length=\skip61
\ar@cellbox=\box78
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen304
\lightrulewidth=\dimen305
\cmidrulewidth=\dimen306
\belowrulesep=\dimen307
\belowbottomsep=\dimen308
\aboverulesep=\dimen309
\abovetopsep=\dimen310
\cmidrulesep=\dimen311
\cmidrulekern=\dimen312
\defaultaddspace=\dimen313
\@cmidla=\count339
\@cmidlb=\count340
\@aboverulesep=\dimen314
\@belowrulesep=\dimen315
\@thisruleclass=\count341
\@lastruleclass=\count342
\@thisrulewidth=\dimen316
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/floatrow/floatrow.sty
Package: floatrow 2008/08/02 v0.3b floatrow: float package extension
\c@float@type=\count343
\float@exts=\toks48
\float@box=\box79
\@floatcapt=\box80
Package floatrow Info: Modified float package code loaded on input line 455.
Package floatrow Info: Modified rotfloat package code loaded on input line 473.

\FR@everyfloat=\toks49
\flrow@foot=\insert252
\FB@wd=\dimen317
\FBo@wd=\dimen318
\FBc@wd=\dimen319
\FBo@ht=\skip62
\FBc@ht=\skip63
\FBf@ht=\skip64
\FBo@max=\skip65
\FBc@max=\skip66
\FBf@max=\skip67
\c@FBl@b=\count344
\floatbox@depth=\count345
\c@FRobj=\count346
\c@FRsobj=\count347
\Xhsize=\skip68
\sXhsize=\skip69
\Zhsize=\skip70
\sZhsize=\skip71
\flrow@rowbox=\box81
\FR@Zunitlength=\dimen320
\c@FBcnt=\count348
\FPOScnt=\count349
\LTleft=\skip72
\LTright=\skip73
\LTleft=\skip74
\LTright=\skip75
\flrow@types=\toks50
))
(report.aux (title.aux) (contents.aux) (introd.aux) (main.aux) (conclusion.aux)
)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.
Package caption Info: Begin \AtBeginDocument code.
